"dataa","flt01","f0104","f0509","f1014","f1519","f2029","f3039","f4049","f5059","f6069","f7079","fmm80","f1019","f2059","f6079"
"2003-10-01",383.762904147514,152.165514231632,33.4498411148595,14.5954979632473,11.7170776129718,11.6495992314141,13.9632813898306,18.3669907435946,28.4372157941109,55.0232363483102,111.61119901708,232.134802103078,13.1346175328995,16.2070151520006,75.1824357162644
"2003-11-01",377.017238064142,149.079603159677,32.7410739697983,14.4311210262131,11.6197424817375,11.1379801761338,13.6487230118955,17.1922877896874,27.3470621722436,50.5861273753128,102.312673357559,211.374023863015,13.0044391565598,15.5199538992875,69.0103605908401
"2003-12-01",344.381552586022,135.566144693955,30.6137821895389,13.8604675297456,11.1711614066549,11.3394402648739,12.4793213745037,16.8144109392579,26.3448644011602,48.1785715081397,97.3030808446361,203.50779751625,12.4958991483759,15.0343586182052,65.6730329312829
"2004-01-01",302.28644885223,114.845417400957,24.4115549659863,11.799750603116,10.2942220593755,10.6921062688274,12.7311054027259,15.8165263066821,24.739057251247,44.6612797360807,92.1444704291146,198.936360698451,11.0401209228697,14.4712850446138,61.567440320929
"2004-02-01",266.726422524443,102.748449687261,21.4860405708596,10.9863685058284,10.4854891890003,10.9221716340004,13.0608735693298,16.3872981037413,25.031873946347,47.470367371575,98.0350233297454,199.436029661483,10.7336900056737,14.8144627581111,65.4690573392217
"2004-03-01",345.175830636012,134.8586877014,27.7942637706005,14.4750281575581,14.0547812464308,13.4065676098813,14.7860246408285,18.1130495657834,29.8032725832805,60.7924271241315,120.31821181096,257.675657239591,14.2630642854385,17.2568372094828,81.9754230504926
"2004-04-01",446.813384772035,163.873277158073,32.3200606724898,16.2970755116733,16.2592334773525,14.959412902229,15.1548986662643,19.8407333466081,33.5140672143057,68.6235810997708,146.039148008494,304.240803969459,16.2779929998945,18.8373219040145,96.1665080326523
"2004-05-01",555.09687013756,180.578923504642,35.3101501083221,16.1774519605558,15.6410876697806,14.781687901427,16.0847167450239,20.2618429909304,32.4029358989346,65.6946054428951,135.31962717169,298.091150740827,15.9070409097095,18.9615781911503,90.4600575041278
"2004-06-01",553.488809130564,173.868484149394,34.5054117220647,15.1130527185784,14.7324302424766,13.7264604287794,14.9389991586463,19.8787760003645,32.0178207614764,64.4543809538052,133.298746114789,284.216323939339,14.9212025033182,18.1285959248621,88.9364446955394
"2004-07-01",518.680569529788,159.890360895386,33.975769541105,14.235801847346,13.4969080639279,13.3438439554548,15.1919777145174,19.5380698915277,31.9914949837254,64.4990350329045,133.987660036016,302.89412079379,13.8634330821494,17.9839586685468,89.1991807059054
"2004-08-01",443.572915812735,140.563590818907,30.3397037887614,12.9035663885295,12.3091321489171,12.9122383538509,14.3905508737179,19.0887780068838,30.5299116891318,60.8497481950907,127.704233400696,277.636291020838,12.6040515985457,17.2937723352378,84.6029314428006
"2004-09-01",394.240322717087,139.545021052205,31.8429361677219,13.6352287239268,11.6606247915214,11.7756799900221,14.0416271245268,19.2100112094352,30.4519160732777,59.9479222899123,124.022492584427,277.255923883401,12.6404705212834,16.8119738194002,82.7031792929406
"2004-10-01",351.101195107649,136.839228038122,32.2681257783892,13.896250758261,12.0260754577061,11.7833560870791,14.3898959511063,19.5627650869024,29.9094843261209,59.1937081639481,124.43342563408,261.249844711276,12.9542037238179,16.9101217193083,82.3540166624514
"2004-11-01",337.794535797835,132.548140601121,31.5715040741094,13.4914640544732,11.6410581974419,11.5202770186172,13.3318405301621,18.1740525440111,29.4142795505911,53.7022750796399,112.729558033455,246.359903822655,12.5594769398624,16.1409881202561,74.6492214982342
"2004-12-01",297.818635669312,121.031799763581,28.7267640230472,12.4127859132319,10.484234498263,10.3016229348465,12.5139732478577,16.7478758824623,23.2340213746426,47.8399397033129,99.2358515375824,217.971712632262,11.4415456366496,14.2570175436264,66.0718256984209
"2005-01-01",276.418940424471,105.242931997501,24.1237796027992,10.697772598745,10.1777697981605,10.3623782168813,12.6161800582131,15.6635952064139,23.7385205097581,46.9989635651667,98.9759795968329,214.966916459723,10.436955078366,14.1879452385583,65.4108716008596
"2005-02-01",236.504022729783,85.4737045565627,19.6277041617391,9.56589722969262,9.84424758548508,9.80154346548114,11.5615383188604,15.2244782263667,21.8697206433009,42.6956706510674,86.8546192486931,201.398288425348,9.70550869057424,13.3220868759327,58.3341706750013
"2005-03-01",274.029016425538,110.074879387043,25.9992363376917,11.451315604677,10.7929866254356,10.4571255316706,12.4430539607775,16.5206501291208,23.8939918639743,44.827569801231,93.9621879952636,210.723483961602,11.1211206173514,14.3908374564061,62.2237057038112
"2005-04-01",383.035551962059,144.704050019559,30.5021136249869,12.3129234761976,11.1878582444112,11.1947653074189,12.8025177598466,17.6676916723876,25.7204182170341,48.5902008615393,106.762897298341,230.262837080021,11.7485942956317,15.2807411993106,69.1813562297013
"2005-05-01",489.267662529916,172.960685579743,34.7998389854297,13.7926430581807,11.698074485446,11.5513402455242,13.8803513995756,18.3115557829517,28.1877212149526,55.0186580794443,116.523050758089,256.456521148426,12.7419479329243,16.2192536180818,76.7839133297552
"2005-06-01",539.208614333426,178.463849394598,36.4940609754663,13.1969638493871,11.365507964097,12.0279411110644,13.6963308372803,19.5533817613338,28.8598699536032,56.4102822209466,122.168089259635,285.293121931953,12.2781956455961,16.7157029920029,79.6751642952557
"2005-07-01",508.350758407398,165.634959059639,34.9047459706884,13.1610104069161,10.6766509762519,11.8367322112899,14.4110873607009,19.1457179252181,30.8895237234694,59.8244997705026,129.693629495123,290.679966721044,11.9147157793995,17.0605147925218,84.5373141287625
"2005-08-01",437.968241788421,144.660826989161,31.9182877867862,12.8223207387288,10.613798731667,12.1973466564257,14.1054203475672,19.3138422240158,30.2740412529532,60.2597143227435,130.860705482661,294.26603967694,11.7144098763323,17.0472056215707,85.2246611277551
"2005-09-01",344.485230306141,135.77055289402,33.0672556005822,12.3413826215288,9.95545143554729,10.7514968195596,13.4530808786863,17.5098593712242,27.7820614716663,53.60930068183,115.91075042424,257.963358528743,11.1444828242162,15.5821829644334,75.6335242437292
"2005-10-01",314.883994846859,128.182002278074,30.7458372522096,11.9519184763122,9.20824189304377,10.2142049375797,12.7539474397482,16.3876063688103,25.5841874571073,49.747253431691,106.324618199807,247.557961202047,10.5754840918206,14.6185083027205,69.7401719626494
"2005-11-01",318.165235807087,128.228212381534,31.6485843995361,12.4585617402986,9.06918733142984,9.96677535975582,12.0272975043639,16.2460637927354,24.0150220345161,48.0092778861993,101.95275294791,237.993818796485,10.7581078124995,14.0635213211242,67.0640154056543
"2005-12-01",282.467522527839,112.932891122603,27.9869639909371,11.572206115311,8.92367077663738,9.83535539595316,12.0144598425026,15.6732765580506,23.846979868116,47.1080359402447,98.3978831263753,219.477639632415,10.2433626256435,13.860063426894,65.2183326222945
"2006-01-01",257.476269201364,99.7820368788219,23.057330919346,10.4210585753941,8.5192925295507,10.0012165044283,11.5672576027558,15.6787757824083,22.9851510011466,42.6839208208138,96.1345166233388,217.01973504377,9.46968524946658,13.715819347014,61.5116751718309
"2006-02-01",221.835269422513,84.2028137297011,18.9245218256816,8.72438504394828,7.79042973783235,8.54437559110874,10.5773977310736,13.8380412780154,21.3678602341617,40.0129304133048,86.0080371752408,203.277613290993,8.25711335622692,12.2752855945255,56.209893501055
"2006-03-01",261.797566025692,106.083410899608,24.8694452345743,10.1167034466477,8.70098827864566,9.11894674843469,11.4462818696612,15.1054919556516,21.4640241764206,41.550490715661,88.7647589727204,209.845918323954,9.40831941544784,13.0129655338951,58.1720207888432
"2006-04-01",345.7877431612,141.995060046222,31.8493845418911,12.6173986939892,9.3283923338906,10.037352515347,11.9159569392923,16.1112757645763,22.8321023919972,45.0796522779095,97.3588208439294,219.934229841208,10.9710092937536,13.8972925443312,63.4823814614802
"2006-05-01",476.139728155367,175.320202460527,41.560808138306,16.6448261792244,12.1770171563583,12.3245193904019,14.3987422762711,18.9350583383715,28.9482263582956,55.3291674379821,117.761987704409,272.765481403207,14.4074575793978,16.9496311467841,77.3038349284244
"2006-06-01",529.003652569959,190.389639704136,46.3582772628891,19.1564460598237,13.2764700913933,13.5961238143715,15.953123216177,21.6378749446133,31.990423119204,60.5723872150888,134.537689363691,303.430236962667,16.2107109029178,18.8951047598862,86.6035254796316
"2006-07-01",533.087730959825,177.843615798194,41.2917356070481,16.634717498834,13.1438765518153,13.3851345410115,15.7655747689129,21.5842877619325,33.5330303144287,63.2861846825042,144.288022221209,315.870913477197,14.8858308893854,18.9965799026386,91.7841303537059
"2006-08-01",475.413878579386,161.228524255859,33.6842902692985,14.4012161950442,11.0064006121162,11.8990016015266,14.4190693801345,20.3014267090632,31.7050625166141,60.6082266872254,137.400891727986,317.441938447905,12.7003848853799,17.5421708592217,87.6161660557077
"2006-09-01",392.733028272946,139.463079825745,32.6814747133886,13.1713977023286,10.1795351608781,10.568098440335,12.8360051017426,17.9146109846136,28.2486178300195,55.7025627695996,122.988464981611,277.333732016147,11.6724027339491,15.5759651137999,79.3589424297444
"2006-10-01",343.551474695925,130.958080017076,30.5181846199665,12.2332870948593,9.47625829423424,9.56179481336081,11.5321723008094,15.8841041733369,25.2761664445138,48.8682010107696,111.379104841656,251.220289643572,10.851871947911,13.9531866397205,70.8488373037708
"2006-11-01",338.183335884498,128.85077561105,28.4647029488851,12.0943345087018,8.8115142644453,9.01164051464336,11.1038400500099,15.2184082060836,22.8019447020617,46.0036812426735,102.518484194729,228.936707204937,10.4493780835763,13.1136029031772,65.8786782820879
"2006-12-01",316.832042387536,121.393560108073,26.6457592877326,11.5129821232007,8.8523294804654,8.91577710981949,9.98401823597758,13.6508202871079,21.2121405354633,42.9786244433065,96.1976983156219,217.499392944278,10.1797067076252,12.173690562231,61.6971929622916
"2007-01-01",328.377243107011,111.644278530474,22.7152178260276,9.70066939606881,8.62561120033663,8.90128927969411,10.5414132448035,13.6513218664271,21.5190758773632,41.0113313157492,93.9938489849017,221.956227205072,9.16309220955982,12.4181731435776,59.5965816994065
"2007-02-01",322.263564333612,107.028134974016,20.0454920211087,8.92875161853945,7.9414291524249,8.23328239300692,9.79826240762092,13.2132575364945,19.1418630536496,38.3545254031409,87.7963664065693,211.133519673971,8.43512607619397,11.511671023146,55.698340434744
"2007-03-01",409.710242649712,143.510768426564,28.0668606825871,11.9210847589126,9.44248437746813,9.13190540580316,10.8066509054865,14.3573574336864,21.8129606627846,41.6887422984028,95.0553714800743,232.084142939776,10.6820745134837,12.7748035229542,60.4099544495056
"2007-04-01",467.534974061707,165.331264532262,32.922266811663,13.8354376489773,10.4737243854824,10.0557111975301,11.2074482427046,15.5406974953167,22.6266881074697,42.4708038644489,99.9685587094295,242.616775650271,12.1546774919875,13.5971791542427,62.6426416733393
"2007-05-01",489.019633927043,172.791502679122,36.1736693529525,15.0299844609879,11.6553820456573,11.3929191919592,12.7041191416112,16.9205689483782,26.3091019789677,49.0136236765885,112.82565376762,273.74628632371,13.342481864557,15.3574652975572,71.4022575866113
"2007-06-01",467.364770510502,173.423485237255,38.2521470570564,15.9005367685094,12.5319132494743,13.0939272522771,14.1412773091733,19.1782584575122,31.4465176781521,55.8833582778441,132.058247845627,308.770979162502,14.2157259531032,17.6544045385015,82.6114150376268
"2007-07-01",430.50163112956,164.841572580425,36.4762835986882,15.3310632959331,12.4629670595663,13.5668126703315,15.0063007742604,21.310296356554,34.6921425719993,65.0694279972642,151.836171242927,332.798286280089,13.8962632331423,19.0476690719012,95.5184217824263
"2007-08-01",389.996985530547,144.233670824886,29.6604448071242,12.438751758107,10.2512571846995,11.1914285562068,13.5389715760837,18.9751948930937,30.9262885731666,61.4708071786937,143.29978731538,320.102208655491,11.3441813094559,16.7100574679659,90.1912390111369
"2007-09-01",354.52406628544,140.429430532955,31.4470209491512,12.2382331672567,9.20465405027578,10.1596091998382,12.374961064303,16.6976759031395,27.2250336406173,54.0637975327044,126.127959520649,287.255428612568,10.7199555395713,14.9379893277454,79.3607047126669
"2007-10-01",331.731677794975,139.904703221161,30.3731786707611,11.9983360391457,8.55783547725326,9.6317430555161,11.3842928296519,16.0496807254435,24.525179295386,48.650210374886,112.754577971752,265.050528379949,10.276278229548,13.913753649703,71.1532408210205
"2007-11-01",298.421965167598,127.93463137989,27.368968866415,11.6731464103408,8.20377748520874,8.81838277290728,11.2163161610677,14.6328257051859,22.7069719301231,45.5659304880499,104.465774602622,244.904047707309,9.93651824857571,12.9808976526477,66.2422317328739
"2007-12-01",274.961070062477,113.76510967269,25.7261171871083,10.7458025149102,8.18862734724882,9.09539964278203,10.8418782816464,14.7117125490135,23.5411893709146,45.6140615494452,104.79442633068,253.50459076,9.46569298720515,13.12194097754,66.3890924491156
"2008-01-01",179.660140482233,67.2731921035532,14.1584514200375,6.76045365414518,5.39599813156752,6.4786708383433,7.91441792115322,10.1371470682383,15.4125543540383,29.3916258159012,69.6180526565635,155.627895745559,6.07802350265045,9.14480075110522,43.458760514232
"2008-02-01",195.415185625684,72.7706281512714,15.5949049321715,7.88927757917943,7.21411785204426,8.22283835136805,9.32683354799288,12.8515920493433,20.2993618168053,36.8507742953638,86.7022995123033,191.115433161738,7.55152574847792,11.5253428634329,54.2857033331297
"2008-03-01",258.861387108217,106.422536952883,23.6151585365192,9.82462970479411,8.30617964723066,8.98667316598143,11.0437133041937,14.635002631074,21.9007070799714,42.7513528600619,97.0824258658549,216.030742593851,9.06485633086294,12.9170013889687,61.7550276426335
"2008-04-01",378.994663985397,149.521683546618,31.8137512870886,12.0273883624039,9.14212589743512,9.88654627513242,11.87128393988,16.1223669304284,24.187761722495,45.7521508936076,102.083228303673,232.719586950839,10.5836202932361,14.1545465497617,65.4584201859941
"2008-05-01",488.385614018703,174.734449173737,37.0414800090845,13.5380313406737,9.63200733717559,10.5568833507835,12.035314678028,16.8052669921832,26.6552532284903,49.7894244267665,112.124527560151,250.922223269175,11.5833516577114,14.9787462924006,71.5994556871204
"2008-06-01",514.381555015846,172.202560722744,36.9723460508171,14.558550677245,10.4172897658252,10.859431292714,12.5849824736669,18.2399848123381,28.6002997501029,51.9289933613627,121.093531439265,280.55691819668,12.4860155314492,15.8718293413549,76.132290903355
"2008-07-01",521.401180979675,167.81404799418,36.3280858104554,14.6304388590763,10.4264407718163,11.6799858392768,13.9132107398962,19.2514810379847,30.3604743228633,61.2468872728524,135.574959338763,318.641990322843,12.5265082070124,17.0275469222153,87.2611573654166
"2008-08-01",430.687638493847,145.467556564727,31.0936827691256,12.4668386584831,9.16233244368135,10.4004369101863,13.1097243973756,17.9791310933831,30.4186431554772,59.2968121389774,130.853331825076,316.188825261885,10.8130687563583,16.0967466659362,84.3449765544944
"2008-09-01",386.227718578732,144.383792850422,31.2540338774584,12.2606096227819,8.69085448179089,9.97760769351579,12.7326977211539,17.9447625175667,29.2056538909689,55.188671102993,126.20866288319,298.992594569351,10.4740951562011,15.6495067332512,80.0529251511075
"2008-10-01",367.000778143422,140.831716628352,31.5496783096394,12.7927959681602,8.90832369195621,10.013089113775,13.0949780879927,17.2432490997755,29.2225224924815,55.7017750250295,128.628691917977,310.388850186148,10.8484213020421,15.6019131883916,81.2314208830876
"2008-11-01",316.8377742579,121.949051132009,27.0035000792812,10.9804925544642,7.62785076139551,8.56173393415927,10.8434704733752,14.6220739781027,24.2780749282812,47.0416477174749,106.576830334331,264.608020203115,9.30201736021334,13.1012366216656,67.8814048821713
"2008-12-01",287.537433669843,108.304055095596,24.9028585594145,10.7547423833919,7.88469474962776,8.76226622104152,10.5796266422806,14.5697012618852,23.4616840963651,47.0465225093886,110.903393766169,257.476387242766,9.31761008565489,12.9527686218906,69.3970889058926
"2009-01-01",249.170023059433,87.0882628555128,19.899915263436,9.24005430410231,7.45391157002996,8.38854826171175,10.3416617802013,14.7033012388244,23.0283021285436,45.1883420054612,102.302050732768,246.931881919791,8.3461889885354,12.7832913479494,65.0595677070495
"2009-02-01",238.129062574198,82.9713341501149,19.0183320688312,8.74068484254507,7.22750244215926,8.66745763351654,10.5693429443408,14.4649837945466,22.9585852129684,42.0874946550242,102.501717830608,240.847816814153,7.98321266995437,12.8705845924532,63.1068631596233
"2009-03-01",325.707291901468,123.287972220738,26.1273436414779,11.709014378551,8.69734482487275,10.1952956318316,12.4979241676724,16.6601092837069,25.6200155239039,48.9362837211794,113.641609720055,271.488191052751,10.2010116085471,14.8459820266694,71.4484176070946
"2009-04-01",508.516627523696,172.705564553863,30.1996378276501,12.8734583451073,9.05984871630556,10.4576312349312,12.4573744092461,16.9831045996927,26.5690710072021,48.6335855455655,117.296911611949,283.894050298306,10.9637037423752,15.1519011084926,72.5261858210431
"2009-05-01",629.58472887172,194.473695993228,35.7010168491199,14.1310023967068,10.4810533918931,11.1551665833606,12.9288507850968,18.7999579060038,29.5437490368445,57.1378242688493,135.989836625939,315.369415216118,12.3030088826012,16.4184048921448,84.5796758950949
"2009-06-01",568.344852741744,176.138132908595,36.6809337827714,14.2542832141297,9.81138532354852,11.3592964461393,13.2416923614052,18.286815692264,30.2043346992343,58.130454340138,140.786077528832,335.758368728673,12.0289209250952,16.5625657327905,86.9001447496131
"2009-07-01",510.377603071748,172.646686620903,38.4422499501147,16.6115673068774,11.7945687403319,13.4305517264428,15.0653951772388,20.3792275567025,33.9688137068183,64.0897961833544,149.249778429925,356.094420468652,14.1986364080804,18.8500500888864,93.7319009917929
"2009-08-01",477.181978850412,168.176875899053,42.1830494870881,22.3597574216229,16.9638725884634,20.7271239716504,21.314717150585,26.2840964115649,40.9577766881824,70.3063530325098,156.498120953452,358.356181862804,19.6566392021292,25.4911939271159,100.308337133278
"2009-09-01",396.824207475521,154.462372580588,43.9471976198343,23.877283583287,17.8645586048688,19.9802191331312,20.8084551112545,25.1889523013159,37.5387597672723,64.1249080890014,142.959476639032,327.679339340702,20.8649176147392,24.2909094060163,91.5666460761618
"2009-10-01",354.640353209585,143.407910483752,38.9449710445942,20.0913072095784,14.4170879572332,15.8499591706207,17.0574920196865,22.7270514632573,33.6571846360816,60.098138356162,135.578030108447,307.770428201886,17.2483552850122,20.6888116387973,86.3714520976296
"2009-11-01",342.955441469489,134.210765227416,33.9621249634652,16.5978424613709,11.5719295478611,12.7205291989841,14.0936380521677,18.5000096265121,28.6525506628288,55.2518097996737,125.890198366292,296.371661007025,14.0795544133614,17.0447526032567,79.8392325740388
"2009-12-01",300.942076270772,121.61194053282,28.4608183685436,13.106109553036,9.69937093216559,10.7407697854856,12.1247150394999,16.5116240776037,25.0637725184197,49.4657615331113,115.697372196417,275.32210870267,11.3990198825339,14.801755349418,72.5186931190377
"2010-01-01",296.977247214084,115.262209830027,25.2391063932217,11.1706883580595,9.50645427635954,10.4350880273961,12.0511277524443,15.963063523354,24.2974619937077,45.0488183927175,105.477699676387,243.383627290522,10.3413551097248,14.5319868565216,66.3363976453078
"2010-02-01",262.674784343947,102.560505963824,22.6533717439529,10.2870813814871,8.71368939058882,9.63265721103004,11.4390838757585,14.7608891006707,22.2010948421427,41.6286590284438,98.1452461451647,238.719407195865,9.50297086366577,13.4677968620671,61.5397858930853
"2010-03-01",352.222132674997,147.46632887333,32.213920939466,13.7333665572475,10.076564081573,11.0174493031947,12.3622676685381,16.3054460288259,24.5558176409047,44.3770703783267,101.996197385518,243.01817048666,11.9108664899012,14.9304168226171,64.6784164303619
"2010-04-01",494.101009517959,186.737948840203,34.0806118998295,13.7379937912574,10.6620332631671,10.857445974897,12.3798817819011,16.7522974679218,25.6884551479329,46.3217043248893,107.731369258298,248.40323996735,12.2051984012572,15.1819836774619,67.9592201648014
"2010-05-01",583.006248444504,210.338436348223,38.7839040853871,14.7336204088666,10.6473606276907,10.7957888024201,13.2414405534189,16.6668917020878,26.8042291117043,49.756342863515,111.156687621746,261.883196439735,12.6976725653546,15.5694259816841,71.3911992784352
"2010-06-01",564.613647980387,189.292660745846,36.0627419717056,12.8408574408664,9.62695324595721,10.9495477497478,12.9330270370549,17.5458496002618,28.4439041141303,54.643212124142,122.282881978272,285.240306523023,11.2397859681062,16.0212304570904,78.4772293553968
"2010-07-01",497.688551917839,168.183010623543,33.6871447894078,12.2033159223488,9.62364186381794,10.7422794692018,14.128060061641,18.2503921101369,29.7531173395671,57.3486309366759,135.169370369093,312.994429005596,10.9181921321574,16.6692173404697,84.7756888702356
"2010-08-01",397.63817448433,145.308393251935,31.7843861927625,12.6965346556159,9.28881696716568,10.8535720390405,14.2886337874357,19.1554644629586,31.4483039115863,57.5578972934749,129.998896445111,304.152902073082,10.9988928001446,17.2519316616512,83.094119503699
"2010-09-01",351.922080820496,145.462202671582,35.8051415770395,13.9419077076018,9.63027253273048,10.9902300411643,14.5603765401618,20.4756054352323,33.4172600114414,59.5293762952657,140.027331108082,323.112829344135,11.7939446112452,18.01690433974,87.9115501566186
"2010-10-01",319.829157612276,138.214474058535,33.6356293611869,12.5912718885418,9.49948028350007,10.5423334620458,13.1863685310139,19.3868059330851,31.0232585353468,56.2982229867027,127.660776837869,300.946367832458,11.050758073404,16.8326026872798,81.4605050772713
"2010-11-01",311.530901761306,133.514152052323,32.3641287336373,12.822193052759,9.41511237082688,10.1264276368931,13.2252026705982,17.8642834669223,29.7204696407733,52.8786466261505,122.675279556326,281.450020238972,11.1243074853883,16.1295503814333,77.4898577210308
"2010-12-01",291.839529645478,125.898694142389,30.4041109667318,12.2812440524067,9.49673670875248,10.532160062796,12.9109162946232,17.4498925117471,28.6305964205296,53.8747522842959,125.681635618801,297.11657979765,10.8933860894075,15.8912132679133,79.1959064368026
"2011-01-01",250.844455443549,106.980440883614,24.3895847775003,11.3950245780544,9.55288429835094,11.1710579461786,13.1195247354413,18.1259997881873,29.573018730831,54.6987113188095,137.820965880887,329.431761589696,10.4708610324908,16.5460066265853,83.8136455372992
"2011-02-01",231.291809131533,98.4288998567951,21.8320755061677,11.5096929649515,8.95686558254189,10.5356298535269,12.7278723770859,17.1790171248915,28.0522265652186,50.0740262556551,127.760847276649,307.249830458046,10.2291400702914,15.7503172030569,77.2952662106273
"2011-03-01",361.504698057763,149.224755511599,27.4533223620799,12.1799761459852,9.01817481452554,10.4624973353104,12.204931368884,17.0297361578902,27.7226261957452,50.9208259519818,127.163970157843,302.876783797771,10.5941319983482,15.4925429469796,77.6461875262873
"2011-04-01",574.588035751959,196.353528796015,33.3408264089586,12.2019265568071,9.1899888790709,9.7083618571757,12.0230680477882,16.4742673467165,26.8521895194732,49.0218356637442,126.000279536415,297.230292937901,10.6915877804273,14.9204555992404,76.0084518043036
